### Missing 3D models - created on 2026-06-03 17:57
### Printed by checking_3D_models plugin
Board file: /home/nber08/Documents/SX1262-Devboard/Devboard/Devboard.kicad_pcb
3D missing models written to:
/home/nber08/Documents/SX1262-Devboard/Devboard/Devboard_missing3Dmodels.txt
-------
('J5', '/usr/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x02_P2.54mm_Vertical.step')
('IC1', 'kicad-embed://114993390.stp')
('SW2', '/usr/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_Push_1P1T_NO_CK_KMR2.step')
('J2', '/usr/share/kicad/3dmodels/Connector_USB.3dshapes/USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal.step')
('J3', '/usr/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_2x03_P2.54mm_Vertical.step')
('R7', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('SW1', '/usr/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_Push_1P1T_NO_CK_KMR2.step')
('D3', '/usr/share/kicad/3dmodels/LED_SMD.3dshapes/LED_1206_3216Metric.step')
('J4', '/usr/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x02_P2.54mm_Vertical.step')
('C12', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('L3', '/usr/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_Changjiang_FTC201610D.step')
('C6', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('C10', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('D2', '/usr/share/kicad/3dmodels/LED_SMD.3dshapes/LED_1206_3216Metric.step')
('R9', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('L1', '/usr/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0805_2012Metric.step')
('R10', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('Y1', 'kicad-embed://WE-XTAL_CFPX-217.step')
('C11', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('BT1', '/usr/share/kicad/3dmodels/Connector_JST.3dshapes/JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical.step')
('C8', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('L2', '/usr/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0805_2012Metric.step')
('U3', '/usr/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23-6.step')
('C9', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('C7', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('FB1', '/usr/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_1206_3216Metric.step')
('C5', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('SW3', '/usr/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_Push_1P1T_NO_CK_KMR2.step')
('R8', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('U2', 'kicad-embed://E73-2G4M08S1C.step')
('R6', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('C2', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('R4', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('C4', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('C1', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('C3', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('R3', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('R5', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('D1', '/usr/share/kicad/3dmodels/LED_SMD.3dshapes/LED_1206_3216Metric.step')
('C13', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.step')
('R1', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
('R2', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_1206_3216Metric.step')
-------
NUM of 3D missing models:42
checked extensions ['.stp', '.step', '.stpZ']
